# Input for a CANDU-6 lattice cell

# Build a CANDU-6 lattice cell
WORLD C6Lattice

# Number of runs, events per run and primaries per event
NUM_RUNS 100
NUM_EVENTS 12
NUM_PRIMARY_PER_EVENT 30

#Cross-section Data Directory
CS_DATA_DIR DEFAULT

#Final State Data Directory
FS_DATA_DIR /home/SuperKamiGuru/NuclearSim/Data/ZippedG4NDL/0K/

# Uniform source ditribution around the fuel
#UNIFORM_DIST_WITH_DIM 1 G4Tubs 1 4.7 7.2 0.5 25. 0. 0.

# Initial random seed
SEED 2013092304

# Produce delayed neutrons instantaneously
# Gives error when running -- temporarily disable (Stuart, Oct 14) INSTANT_DELAYED 1

# Periodic Boundary condition
PERIODIC_BC 0

# Periodic Boundary condition
REFLECT_BC 6 -nx nx -ny ny nz -nz

# Duration of each run (ns)
RUN_DURATION 5e5

# Initial neutron energy (MeV)
NEUTRON_ENERGY 2.0

# Initial Neutron Dist
#INITIAL_SOURCE_FILE Src_SCWRJason-100.txt

# Output files 
OUTPUT_LOG Log_C6Lattice.txt
#OUTPUT_SOURCE Src_C6Lattice.txt
#OUTPUT_FISSION Fis_C6Lattice.txt

# Frequency of source output
OUTPUT_SRC_FREQ 30

